

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 19:03:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1603     01AB  1D03               	btfss	3,2
  1604     01AC  29AE               	goto	u2111
  1605     01AD  29AF               	goto	u2110
  1606     01AE                     u2111:
  1607     01AE  299C               	goto	l1590
  1608     01AF                     u2110:
  1609     01AF  29CB               	goto	l1602
  1610     01B0                     l1596:
  1611     01B0  3001               	movlw	1
  1612     01B1  00FF               	movwf	btemp+1
  1613     01B2  087F               	movf	btemp+1,w
  1614     01B3  07F9               	addwf	___xxtofl@exp,f
  1615     01B4                     l1598:
  1616     01B4  3001               	movlw	1
  1617     01B5  07FA               	addwf	___xxtofl@arg,f
  1618     01B6  3000               	movlw	0
  1619     01B7  1803               	skipnc
  1620     01B8  3001               	movlw	1
  1621     01B9  07FB               	addwf	___xxtofl@arg+1,f
  1622     01BA  3000               	movlw	0
  1623     01BB  1803               	skipnc
  1624     01BC  3001               	movlw	1
  1625     01BD  07FC               	addwf	___xxtofl@arg+2,f
  1626     01BE  3000               	movlw	0
  1627     01BF  1803               	skipnc
  1628     01C0  3001               	movlw	1
  1629     01C1  07FD               	addwf	___xxtofl@arg+3,f
  1630     01C2                     l1600:
  1631     01C2  3001               	movlw	1
  1632     01C3                     u2125:
  1633     01C3  1003               	clrc
  1634     01C4  0CFD               	rrf	___xxtofl@arg+3,f
  1635     01C5  0CFC               	rrf	___xxtofl@arg+2,f
  1636     01C6  0CFB               	rrf	___xxtofl@arg+1,f
  1637     01C7  0CFA               	rrf	___xxtofl@arg,f
  1638     01C8  3EFF               	addlw	-1
  1639     01C9  1D03               	skipz
  1640     01CA  29C3               	goto	u2125
  1641     01CB                     l1602:
  1642     01CB  30FF               	movlw	255
  1643     01CC  057D               	andwf	___xxtofl@arg+3,w
  1644     01CD  1D03               	btfss	3,2
  1645     01CE  29D0               	goto	u2131
  1646     01CF  29D1               	goto	u2130
  1647     01D0                     u2131:
  1648     01D0  29B0               	goto	l1596
  1649     01D1                     u2130:
  1650     01D1  29DD               	goto	l1606
  1651     01D2                     l1604:
  1652     01D2  3001               	movlw	1
  1653     01D3  02F9               	subwf	___xxtofl@exp,f
  1654     01D4  3001               	movlw	1
  1655     01D5  00F4               	movwf	??___xxtofl
  1656     01D6                     u2145:
  1657     01D6  1003               	clrc
  1658     01D7  0DFA               	rlf	___xxtofl@arg,f
  1659     01D8  0DFB               	rlf	___xxtofl@arg+1,f
  1660     01D9  0DFC               	rlf	___xxtofl@arg+2,f
  1661     01DA  0DFD               	rlf	___xxtofl@arg+3,f
  1662     01DB  0BF4               	decfsz	??___xxtofl,f
  1663     01DC  29D6               	goto	u2145
  1664     01DD                     l1606:
  1665     01DD  1BFC               	btfsc	___xxtofl@arg+2,7
  1666     01DE  29E0               	goto	u2151
  1667     01DF  29E1               	goto	u2150
  1668     01E0                     u2151:
  1669     01E0  29E7               	goto	l614
  1670     01E1                     u2150:
  1671     01E1                     l1608:
  1672     01E1  3002               	movlw	2
  1673     01E2  0279               	subwf	___xxtofl@exp,w
  1674     01E3  1803               	skipnc
  1675     01E4  29E6               	goto	u2161
  1676     01E5  29E7               	goto	u2160
  1677     01E6                     u2161:
  1678     01E6  29D2               	goto	l1604
  1679     01E7                     u2160:
  1680     01E7                     l614:
  1681     01E7  1879               	btfsc	___xxtofl@exp,0
  1682     01E8  29EA               	goto	u2171
  1683     01E9  29EB               	goto	u2170
  1684     01EA                     u2171:
  1685     01EA  29F3               	goto	l615
  1686     01EB                     u2170:
  1687     01EB                     l1610:
  1688     01EB  30FF               	movlw	255
  1689     01EC  05FA               	andwf	___xxtofl@arg,f
  1690     01ED  30FF               	movlw	255
  1691     01EE  05FB               	andwf	___xxtofl@arg+1,f
  1692     01EF  307F               	movlw	127
  1693     01F0  05FC               	andwf	___xxtofl@arg+2,f
  1694     01F1  30FF               	movlw	255
  1695     01F2  05FD               	andwf	___xxtofl@arg+3,f
  1696     01F3                     l615:
  1697     01F3  1003               	clrc
  1698     01F4  0CF9               	rrf	___xxtofl@exp,f
  1699     01F5                     l1612:
  1700     01F5  0879               	movf	___xxtofl@exp,w
  1701     01F6  00F4               	movwf	??___xxtofl
  1702     01F7  01F5               	clrf	??___xxtofl+1
  1703     01F8  01F6               	clrf	??___xxtofl+2
  1704     01F9  01F7               	clrf	??___xxtofl+3
  1705     01FA  3018               	movlw	24
  1706     01FB                     u2185:
  1707     01FB  1003               	clrc
  1708     01FC  0DF4               	rlf	??___xxtofl,f
  1709     01FD  0DF5               	rlf	??___xxtofl+1,f
  1710     01FE  0DF6               	rlf	??___xxtofl+2,f
  1711     01FF  0DF7               	rlf	??___xxtofl+3,f
  1712     0200                     u2180:
  1713     0200  3EFF               	addlw	-1
  1714     0201  1D03               	skipz
  1715     0202  29FB               	goto	u2185
  1716     0203  0874               	movf	??___xxtofl,w
  1717     0204  04FA               	iorwf	___xxtofl@arg,f
  1718     0205  0875               	movf	??___xxtofl+1,w
  1719     0206  04FB               	iorwf	___xxtofl@arg+1,f
  1720     0207  0876               	movf	??___xxtofl+2,w
  1721     0208  04FC               	iorwf	___xxtofl@arg+2,f
  1722     0209  0877               	movf	??___xxtofl+3,w
  1723     020A  04FD               	iorwf	___xxtofl@arg+3,f
  1724     020B                     l1614:
  1725     020B  0878               	movf	___xxtofl@sign,w
  1726     020C  1903               	btfsc	3,2
  1727     020D  2A0F               	goto	u2191
  1728     020E  2A10               	goto	u2190
  1729     020F                     u2191:
  1730     020F  2A15               	goto	l1620
  1731     0210                     u2190:
  1732     0210                     l1616:
  1733     0210  1FF3               	btfss	___xxtofl@val+3,7
  1734     0211  2A13               	goto	u2201
  1735     0212  2A14               	goto	u2200
  1736     0213                     u2201:
  1737     0213  2A15               	goto	l1620
  1738     0214                     u2200:
  1739     0214                     l1618:
  1740     0214  17FD               	bsf	___xxtofl@arg+3,7
  1741     0215                     l1620:
  1742     0215  087D               	movf	___xxtofl@arg+3,w
  1743     0216  00F3               	movwf	?___xxtofl+3
  1744     0217  087C               	movf	___xxtofl@arg+2,w
  1745     0218  00F2               	movwf	?___xxtofl+2
  1746     0219  087B               	movf	___xxtofl@arg+1,w
  1747     021A  00F1               	movwf	?___xxtofl+1
  1748     021B  087A               	movf	___xxtofl@arg,w
  1749     021C  00F0               	movwf	?___xxtofl
  1750     021D                     l603:
  1751     021D  0008               	return
  1752     021E                     __end_of___xxtofl:
  1753                           
  1754                           	psect	text10
  1755     0019                     __ptext10:	
  1756 ;; *************** function ___lwmod *****************
  1757 ;; Defined at:
  1758 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  divisor         2    0[COMMON] unsigned int 
  1761 ;;  dividend        2    2[COMMON] unsigned int 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  counter         1    4[COMMON] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  2    0[COMMON] unsigned int 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, btemp+1
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         4       0       0       0       0
  1774 ;;      Locals:         1       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         5       0       0       0       0
  1777 ;;Total ram usage:        5 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     0019                     ___lwmod:	
  1787                           ;psect for function ___lwmod
  1788                           
  1789     0019                     l1266:	
  1790                           ;incstack = 0
  1791                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1792                           
  1793     0019  0870               	movf	___lwmod@divisor,w
  1794     001A  0471               	iorwf	___lwmod@divisor+1,w
  1795     001B  1903               	btfsc	3,2
  1796     001C  281E               	goto	u1351
  1797     001D  281F               	goto	u1350
  1798     001E                     u1351:
  1799     001E  284E               	goto	l1284
  1800     001F                     u1350:
  1801     001F                     l1268:
  1802     001F  01F4               	clrf	___lwmod@counter
  1803     0020  0AF4               	incf	___lwmod@counter,f
  1804     0021  282D               	goto	l1274
  1805     0022                     l1270:
  1806     0022  3001               	movlw	1
  1807     0023                     u1365:
  1808     0023  1003               	clrc
  1809     0024  0DF0               	rlf	___lwmod@divisor,f
  1810     0025  0DF1               	rlf	___lwmod@divisor+1,f
  1811     0026  3EFF               	addlw	-1
  1812     0027  1D03               	skipz
  1813     0028  2823               	goto	u1365
  1814     0029                     l1272:
  1815     0029  3001               	movlw	1
  1816     002A  00FF               	movwf	btemp+1
  1817     002B  087F               	movf	btemp+1,w
  1818     002C  07F4               	addwf	___lwmod@counter,f
  1819     002D                     l1274:
  1820     002D  1FF1               	btfss	___lwmod@divisor+1,7
  1821     002E  2830               	goto	u1371
  1822     002F  2831               	goto	u1370
  1823     0030                     u1371:
  1824     0030  2822               	goto	l1270
  1825     0031                     u1370:
  1826     0031                     l1276:
  1827     0031  0871               	movf	___lwmod@divisor+1,w
  1828     0032  0273               	subwf	___lwmod@dividend+1,w
  1829     0033  1D03               	skipz
  1830     0034  2837               	goto	u1385
  1831     0035  0870               	movf	___lwmod@divisor,w
  1832     0036  0272               	subwf	___lwmod@dividend,w
  1833     0037                     u1385:
  1834     0037  1C03               	skipc
  1835     0038  283A               	goto	u1381
  1836     0039  283B               	goto	u1380
  1837     003A                     u1381:
  1838     003A  2841               	goto	l1280
  1839     003B                     u1380:
  1840     003B                     l1278:
  1841     003B  0870               	movf	___lwmod@divisor,w
  1842     003C  02F2               	subwf	___lwmod@dividend,f
  1843     003D  0871               	movf	___lwmod@divisor+1,w
